2.G.C	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	5.91	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	8.45	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	7.76	-63.33	-60.00	-60.00	-1.33	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-63.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	7.38	-2.67	-63.33	-3.33	-1.33	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	8.32	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-60.00	-3.33	-1.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33
2.I.V	-66.67	-66.67	-66.67	-63.33	0.89	0.85	-63.33	2.99	-61.67	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	0.12	-3.83	-2.00	-66.67	-66.67	-66.67	-63.33	-2.00	-2.00	-63.33	4.41	-61.67	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-63.33	-2.00	-2.00	-63.33	3.62	-5.00	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-63.33	0.30	0.65	-63.33	-63.33	3.26	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-0.29	-3.83	-2.00	-66.67	-66.67	-66.67	-2.00	0.65	-63.33	4.20	-5.00	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-5.33	-62.00	-1.63	0.20
2.J.C	-66.67	-66.67	-66.67	-60.00	-62.00	-62.00	-3.33	-61.67	0.00	0.00	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-62.00	-3.83	-62.00	-66.67	-66.67	-66.67	-60.00	-62.00	-62.00	-3.33	-61.67	10.86	0.00	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-62.00	-3.33	-60.00	-3.83	-62.00	-66.67	-66.67	-66.67	-60.00	-62.00	-62.00	-3.33	-61.67	0.00	0.00	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-62.00	-60.00	-3.83	-62.00	-66.67	-66.67	-66.67	-66.67	-60.00	-62.00	-62.00	-3.33	-3.33	-61.67	0.00	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-62.00	-3.83	-62.00	-66.67	-66.67	-66.67	-62.00	-62.00	-3.33	-61.67	7.00	0.00	-3.33	-3.33	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-62.00	-3.33	-60.00	-3.83	-62.00
2.J.c	-66.67	-66.67	-66.67	-3.33	-5.33	-5.33	-60.00	-61.67	0.00	0.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-62.00	-3.83	-5.33	-66.67	-66.67	-66.67	-3.33	-62.00	-5.33	-60.00	-61.67	0.00	9.53	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-62.00	-60.00	-3.33	-3.83	-5.33	-66.67	-66.67	-66.67	-3.33	-62.00	-5.33	-60.00	-5.00	0.00	8.85	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-5.33	-3.33	-3.83	-5.33	-66.67	-66.67	-66.67	-66.67	-3.33	-5.33	-5.33	-60.00	-60.00	-5.00	0.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-62.00	-1.49	-5.33	-66.67	-66.67	-66.67	-62.00	-62.00	-60.00	-61.67	0.00	8.56	-60.00	-60.00	-60.00	-60.00	-3.33	-60.00	-60.00	-60.00	-62.00	-60.00	-3.33	-3.83	-62.00
2.K.C	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-1.33	-63.33	-3.33	-60.00	6.23	-3.33	-3.33	-3.33	-3.33	0.22	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-1.33	-63.33	-3.33	-60.00	6.80	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-1.33	-63.33	-60.00	-60.00	6.50	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-63.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-1.33	-3.33	-63.33	-3.33	5.77	-3.33	-3.33	-3.33	-3.33	-0.51	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	-1.33	-63.33	-3.33	-60.00	6.57	-3.33	-3.33	-3.33	-60.00	-3.33	-2.67	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33
2.L.C	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	4.86	-3.33	-3.33	-3.33	-3.33	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	6.95	-3.33	-3.33	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	7.03	-3.33	-3.33	-3.33	-3.33	-3.33	-63.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	0.05	-63.33	-3.33	-3.33	5.40	-3.33	-3.33	-3.33	0.35	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	6.37	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33
2.M.C	-66.67	-66.67	-66.67	-0.33	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	7.40	-3.00	-3.33	-3.33	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-0.33	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	8.02	-3.00	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-0.33	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	8.15	-3.00	-3.33	-3.33	-3.33	-63.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-0.33	-63.33	-63.33	-3.33	-3.33	-63.33	-3.33	-3.33	-3.33	6.81	-3.00	-3.33	-3.33	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	8.41	-3.00	-59.67	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33
2.N.C	-66.67	-66.67	-66.67	-0.33	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	2.40	-3.00	6.01	-3.33	-3.33	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-0.33	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.00	7.26	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-0.33	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.00	7.32	-3.33	-3.33	-3.33	-63.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-0.33	-63.33	-63.33	-3.33	-3.33	-63.33	-3.33	-3.33	0.71	-3.00	6.18	-3.33	-3.33	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	1.71	-3.00	7.04	0.00	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-0.55	-63.33
2.P.C	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	5.05	-3.33	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	7.71	-3.33	-3.33	-63.33	-2.67	-59.33	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	7.33	-3.33	-3.33	-63.33	-59.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-3.33	-63.33	-3.33	-3.33	-3.33	-3.33	-3.33	4.64	1.26	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	7.29	-3.33	-3.33	-63.33	-2.67	-59.33	-3.83	-63.33
2.S.C	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-1.33	-63.33	-3.33	-60.00	-2.67	-3.33	-3.33	-3.33	-3.33	5.94	-1.26	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-1.33	-63.33	-3.33	-60.00	-2.67	-3.33	-3.33	-3.33	-3.33	6.79	-2.67	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-1.33	-63.33	-60.00	-60.00	-2.67	-3.33	-3.33	-3.33	-3.33	6.62	-2.67	-63.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-1.33	1.26	-63.33	-3.33	-2.67	-3.33	-3.33	-3.33	-3.33	5.95	0.56	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	-1.33	-63.33	-3.33	-60.00	-2.67	-3.33	-3.33	-3.33	-60.00	-3.33	6.54	-2.67	-63.33	-3.33	-60.00	-3.83	-63.33
2.T.C	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	1.10	-3.33	-3.33	-3.33	-2.67	4.73	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-3.33	-2.67	6.07	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-60.00	-60.00	-3.33	-3.33	-3.33	-3.33	-3.33	-2.67	5.52	-63.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-0.48	-63.33	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-0.19	4.48	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-3.33	-2.67	5.91	-63.33	-3.33	-60.00	-3.83	-63.33
2.U.V	-66.67	-66.67	-66.67	-63.33	2.42	-2.00	-63.33	-2.33	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	3.15	-3.83	-2.00	-66.67	-66.67	-66.67	-63.33	-2.00	-2.00	-63.33	-2.33	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	6.74	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-63.33	-2.00	-2.00	-63.33	0.76	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	6.54	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-63.33	3.01	-2.00	-63.33	-63.33	-2.33	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-1.67	-3.83	-2.00	-66.67	-66.67	-66.67	-2.00	-2.00	-63.33	-2.33	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	5.73	-62.00	-62.00	-3.83	-2.00
2.W.C	-66.67	-66.67	-66.67	-60.00	-62.00	-62.00	-3.33	-62.00	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-3.33	-62.00	-3.83	-61.67	-66.67	-66.67	-66.67	-60.00	-62.00	-62.00	-3.33	-62.00	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-3.33	-62.00	10.86	0.00	-3.83	-61.67	-66.67	-66.67	-66.67	-60.00	-62.00	-62.00	-3.33	-62.00	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-3.33	-62.00	0.00	-3.83	-5.00	-66.67	-66.67	-66.67	-66.67	-60.00	-62.00	-62.00	-3.33	-3.33	-62.00	-3.33	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-3.33	-62.00	-3.83	-61.67	-66.67	-66.67	-66.67	-62.00	-62.00	-3.33	-62.00	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-2.67	-3.33	-3.33	-62.00	7.69	0.00	-3.83	-61.67
2.W.c	-66.67	-66.67	-66.67	-3.33	-62.00	-5.33	-60.00	-62.00	-60.00	-3.33	-60.00	-60.00	-60.00	-60.00	-59.33	-60.00	-60.00	-62.00	-3.83	-5.00	-66.67	-66.67	-66.67	-3.33	-62.00	-5.33	-60.00	-62.00	-60.00	-3.33	-60.00	-60.00	-60.00	-60.00	-59.33	-60.00	-60.00	-62.00	0.00	12.19	-3.83	-5.00	-66.67	-66.67	-66.67	-3.33	-62.00	-5.33	-60.00	-5.33	-60.00	-3.33	-60.00	-60.00	-60.00	-60.00	-59.33	-60.00	-60.00	-5.33	0.00	-3.83	-5.00	-66.67	-66.67	-66.67	-66.67	-3.33	-5.33	-5.33	-60.00	-60.00	-5.33	-60.00	-60.00	-60.00	-60.00	-60.00	-59.33	-60.00	-60.00	-62.00	-3.83	-5.00	-66.67	-66.67	-66.67	-62.00	-62.00	-60.00	-62.00	-60.00	-3.33	-60.00	-60.00	-60.00	-60.00	-3.33	-59.33	-60.00	-60.00	-62.00	0.00	0.00	-3.83	-61.67
2.X.-	-3.83	-3.11	-1.67	-2.27	-1.23	-2.36	-3.83	-3.18	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.48	-60.50	-2.22	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-60.50	-3.83	-3.83	-2.62	-2.15	-4.26	-3.13	-0.54	0.22	-1.06	-3.83	-3.83	-1.82	-3.83	-3.83	-3.83	-3.83	-3.83	-1.42	-3.83	-3.83	-60.50	-3.83	-1.33	-3.83	-3.83	-3.83	-1.38	-1.09	-3.83	-3.83	-0.23	-3.66	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-1.76	-1.72	-60.50	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	0.50	-3.83	-3.83	-3.83	-3.83	-3.83	-4.66	-3.83	-3.83	-3.83	-3.83	0.13	-3.83	-60.50	-3.83
2.Y.V	-66.67	-66.67	-66.67	-63.33	2.13	1.40	-63.33	-0.09	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	0.86	-3.83	2.58	-66.67	-66.67	-66.67	-63.33	-2.00	-2.00	-63.33	-2.00	-62.00	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-61.67	-5.00	-3.83	4.92	-66.67	-66.67	-66.67	-63.33	-2.00	-2.00	-63.33	-2.00	-62.00	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-5.00	-3.83	4.79	-66.67	-66.67	-66.67	-66.67	-63.33	1.54	-2.00	-63.33	-63.33	1.64	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-1.19	3.27	-66.67	-66.67	-66.67	-2.00	-2.00	-63.33	-0.33	-5.33	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	3.48	-5.00	-5.00	-1.27	4.77
3.2.T	-0.22	0.98	0.96	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-1.32	-66.67	3.10	-3.00	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	3.57	-3.00	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-0.72	0.99	0.29	0.99	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	2.77	-3.00	-1.74	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67
3.3.T	0.87	0.58	-0.23	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.40	-66.67	-1.93	1.87	0.98	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-2.62	-66.67	-3.00	2.08	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	0.65	0.25	0.46	-0.09	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-2.55	-66.67	-1.07	1.59	0.61	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-2.68	-66.67
3.5.T	-0.59	0.19	0.84	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	1.06	-2.39	1.69	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-2.15	-66.67	-3.00	-3.00	3.72	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-0.92	1.59	-0.83	1.47	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-1.57	-1.38	2.06	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-2.00	-66.67
3.9.c	-66.67	-66.67	-66.67	5.49	-63.33	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-0.33	-0.33	-60.00	-60.00	-60.00	-63.33	-1.62	-63.33	-66.67	-66.67	-66.67	6.59	-63.33	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-0.33	-0.33	-60.00	-60.00	-60.00	-63.33	-60.00	-3.33	-4.26	-63.33	-66.67	-66.67	-66.67	6.95	-63.33	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-0.33	-0.33	-60.00	-60.00	-60.00	-63.33	-3.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	6.16	-63.33	-63.33	-60.00	-60.00	-63.33	-60.00	-60.00	-60.00	-0.33	-0.33	-60.00	-60.00	-60.00	-63.33	-1.31	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-0.33	-0.33	6.31	-60.00	-60.00	-60.00	-63.33	-60.00	-3.33	-4.02	-63.33
3.A.V	-66.67	-66.67	-66.67	-63.33	2.40	0.69	-63.33	0.10	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	2.26	-2.21	-2.00	-66.67	-66.67	-66.67	-63.33	4.05	-2.00	-63.33	-2.00	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-62.00	-3.13	-2.00	-66.67	-66.67	-66.67	-63.33	4.30	-2.00	-63.33	-2.00	-5.33	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-63.33	2.25	0.34	-63.33	-63.33	0.08	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	2.61	-2.21	-0.34	-66.67	-66.67	-66.67	3.89	-1.77	-63.33	-2.00	-5.33	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-0.66	-5.33	-62.00	-3.04	-2.00
3.E.V	-66.67	-66.67	-66.67	-63.33	-2.00	3.45	-63.33	0.45	-62.00	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-3.83	0.04	-66.67	-66.67	-66.67	-63.33	-2.00	4.63	-63.33	-2.00	-62.00	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-5.33	-0.54	-2.00	-66.67	-66.67	-66.67	-63.33	-2.00	5.13	-63.33	-2.00	-62.00	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-5.33	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-63.33	-2.00	3.27	-63.33	-63.33	1.04	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-3.83	0.81	-66.67	-66.67	-66.67	-2.00	4.36	-63.33	-2.00	-62.00	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-5.33	-1.29	-2.00
3.G.C	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	5.33	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-3.33	2.33	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	7.76	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-63.33	-3.33	-60.00	0.22	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	7.76	-63.33	-60.00	-60.00	-1.33	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-63.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	6.94	-2.67	-63.33	-3.33	-1.33	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	7.77	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-60.00	-3.33	-1.33	-3.33	-63.33	-3.33	-60.00	0.25	-63.33
3.I.V	-66.67	-66.67	-66.67	-63.33	1.58	0.20	-63.33	2.79	-61.67	-5.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-0.71	-2.73	-1.08	-66.67	-66.67	-66.67	-63.33	-2.00	1.28	-63.33	3.62	-61.67	-5.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	0.76	-62.00	-5.33	-1.06	-2.00	-66.67	-66.67	-66.67	-63.33	-2.00	-2.00	-63.33	3.79	-5.00	-5.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-5.33	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-63.33	0.79	1.53	-63.33	-63.33	2.53	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-3.33	-0.72	-66.67	-66.67	-66.67	-1.72	0.16	-63.33	3.39	1.35	-5.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-5.33	-62.00	-0.81	0.46
3.J.C	-66.67	-66.67	-66.67	-60.00	-62.00	-62.00	-60.00	-5.00	0.00	0.00	-60.00	-3.33	-60.00	-3.33	-60.00	-60.00	-60.00	-5.33	-3.83	-5.33	-66.67	-66.67	-66.67	-60.00	-62.00	-62.00	-60.00	-5.00	0.00	0.00	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-60.00	-62.00	-3.33	-60.00	-3.83	-62.00	-66.67	-66.67	-66.67	-60.00	-5.33	-62.00	-60.00	-5.00	12.17	-56.67	-60.00	-60.00	-60.00	-3.33	-60.00	-60.00	-60.00	-62.00	-60.00	-3.83	-5.33	-66.67	-66.67	-66.67	-66.67	-60.00	-62.00	-62.00	-60.00	-60.00	-5.00	0.00	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-60.00	-62.00	-3.83	-5.33	-66.67	-66.67	-66.67	-62.00	-62.00	-60.00	-61.67	0.00	0.00	-60.00	-3.33	-60.00	-3.33	-60.00	-3.33	-60.00	-60.00	-62.00	-3.33	-60.00	-3.83	-62.00
3.J.c	-66.67	-66.67	-66.67	-3.33	-5.33	-5.33	-60.00	-61.67	0.00	0.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-62.00	-1.00	-5.33	-66.67	-66.67	-66.67	-3.33	-62.00	-5.33	-60.00	-61.67	0.00	8.85	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-62.00	-60.00	-3.33	-3.83	-5.33	-66.67	-66.67	-66.67	-3.33	-62.00	-5.33	-60.00	-5.00	-56.67	9.51	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-5.33	-3.33	-3.83	-5.33	-66.67	-66.67	-66.67	-66.67	-3.33	-5.33	-5.33	-60.00	-60.00	-5.00	0.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-62.00	-0.79	-5.33	-66.67	-66.67	-66.67	-62.00	-62.00	-60.00	-61.67	0.00	8.80	-60.00	-60.00	-60.00	-60.00	-3.33	-60.00	-60.00	-60.00	-62.00	-60.00	-3.33	-3.83	-62.00
