5.1.T	-3.00	-1.05	2.25	-1.26	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	3.34	-3.00	-2.37	-3.00	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	3.22	-1.71	-0.83	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	3.15	-3.00	-0.40	-3.00	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	3.82	-3.00	-3.00	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	-1.88	2.67	-2.03	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-1.16	2.58	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	-1.73	2.76	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	-0.49	2.62	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67
5.3.T	-3.00	2.52	-2.14	-1.31	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-2.60	-66.67	-2.44	-3.00	2.59	-3.00	-1.89	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-2.59	-66.67	-0.72	-2.22	2.00	-0.37	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-1.16	-66.67	-1.97	0.37	2.19	-3.00	0.41	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	3.07	-3.00	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	2.21	2.28	-2.77	-1.74	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	2.19	-2.94	-1.59	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	1.53	1.63	-3.00	-2.53	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-1.04	2.34	-2.08	-0.56	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67
5.4.T	-3.00	-3.00	-2.67	2.72	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	-3.00	-3.00	-2.67	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	-3.00	-3.00	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	-3.00	-3.00	-2.67	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	-3.00	9.45	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-59.67	-3.00	3.68	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	-2.67	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	-3.00	-2.67	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	-3.00	3.83	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67
5.5.T	1.00	-2.16	-0.29	1.73	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-2.84	-3.00	-1.84	-3.00	2.02	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-1.85	1.63	-1.25	1.88	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-1.50	1.07	-2.17	-3.00	1.84	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	-3.00	-3.00	2.42	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	-1.29	-1.71	1.88	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-2.34	-1.51	2.30	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-1.56	0.60	-2.97	2.13	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	1.69	-2.76	-1.20	1.86	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67
5.A.V	-66.67	-66.67	-66.67	-66.67	3.60	-63.33	1.68	-63.33	-0.63	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-0.11	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-66.67	4.08	-63.33	-2.00	-63.33	-0.15	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	2.18	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	4.25	-63.33	1.54	-63.33	0.22	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-62.00	-1.90	-2.00	-66.67	-66.67	-66.67	-66.67	-66.67	3.32	-63.33	1.83	-63.33	-63.33	-2.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-62.00	-3.83	0.48	-66.67	-66.67	-66.67	-66.67	4.94	-63.33	-2.00	-63.33	-2.00	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	3.84	-63.33	-1.41	-63.33	-0.69	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	0.54	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	4.36	-63.33	1.39	-63.33	-0.66	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-0.23	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	3.53	-63.33	-1.60	-63.33	-63.33	-0.52	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	2.70	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	3.87	-63.33	1.65	-63.33	-0.02	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	0.37	-62.00	-62.00	-3.83	-2.00
5.B.C	-66.67	-66.67	-66.67	-66.67	-63.33	0.00	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-1.33	-3.33	-3.33	-63.33	4.95	-1.33	-3.83	-63.00	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	9.54	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-3.33	-63.33	-1.33	-1.33	-3.83	-63.00	-66.67	-66.67	-66.67	-66.67	-63.33	0.00	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-3.33	-3.33	-63.33	5.06	-1.33	-3.83	-63.00	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	0.00	-63.33	-3.33	-3.33	-63.33	-3.33	-3.33	-3.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-63.33	3.69	-1.33	-3.83	-63.00	-66.67	-66.67	-66.67	-66.67	-63.33	9.71	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-1.33	-3.33	-3.33	-63.33	-1.33	-3.83	-63.00	-66.67	-66.67	-66.67	-66.67	-63.33	0.00	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-1.33	-3.33	-3.33	-63.33	5.20	-1.33	-3.83	-63.00	-66.67	-66.67	-66.67	-63.33	9.87	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-1.33	-3.33	-3.33	-63.33	-1.33	-1.33	-3.83	-63.00	-66.67	-66.67	-66.67	-66.67	-63.33	0.00	-63.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-63.33	4.59	-1.33	-3.83	-63.00	-66.67	-66.67	-66.67	-66.67	-63.33	0.00	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-3.33	-63.33	5.06	-1.33	-3.83	-63.00
5.E.V	-66.67	-66.67	-66.67	-66.67	0.36	-63.33	2.56	-63.33	-0.97	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	1.05	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-66.67	-0.29	-63.33	4.19	-63.33	1.03	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-62.00	-3.83	0.98	-66.67	-66.67	-66.67	-66.67	-0.04	-63.33	3.39	-63.33	0.98	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	1.38	-62.00	-62.00	-2.02	1.07	-66.67	-66.67	-66.67	-66.67	-66.67	0.74	-63.33	2.83	-63.33	-63.33	2.23	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	1.05	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-2.00	-63.33	4.89	-63.33	-2.00	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	0.43	-63.33	2.81	-63.33	1.03	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-2.00	-63.33	2.51	-63.33	1.12	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	0.54	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	0.06	-63.33	3.03	-63.33	-63.33	0.47	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	0.17	-62.00	-62.00	-1.93	-2.00	-66.67	-66.67	-66.67	-66.67	1.88	-63.33	2.53	-63.33	1.07	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	0.49	-62.00	-62.00	-3.83	2.20
5.G.C	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	7.71	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-60.00	-3.33	-1.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	8.07	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	8.35	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	6.77	-2.67	-63.33	-3.33	-1.33	-3.33	-3.33	-60.00	-3.33	-3.33	-1.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	9.18	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-60.00	-3.33	-1.33	-3.33	-63.33	-3.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	7.59	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-60.00	-3.33	-1.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	6.66	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-60.00	-3.33	-1.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	8.02	-2.67	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-60.00	-3.33	-3.33	-1.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	8.28	-63.33	-3.33	-60.00	-1.33	-3.33	-3.33	-3.33	-3.33	-1.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33
5.I.V	-66.67	-66.67	-66.67	-66.67	0.32	-63.33	0.67	-63.33	3.73	-61.67	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-66.67	-2.00	-63.33	0.63	-63.33	3.40	-61.67	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-62.00	-62.00	-3.83	-0.52	-66.67	-66.67	-66.67	-66.67	-2.00	-63.33	-0.62	-63.33	3.32	-61.67	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-66.67	-0.93	-63.33	0.42	-63.33	-63.33	3.05	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-62.00	-62.00	-3.83	1.61	-66.67	-66.67	-66.67	-66.67	-2.00	-63.33	-2.00	-63.33	4.55	-61.67	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	0.73	-63.33	0.12	-63.33	3.75	-61.67	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-2.00	-63.33	1.49	-63.33	3.55	-61.67	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-0.06	-63.33	1.20	-63.33	-63.33	3.06	-61.67	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-1.06	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-2.00	-63.33	0.40	-63.33	3.15	-61.67	-61.67	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.33	-62.00	-62.00	-3.83	-2.00
5.J.C	-66.67	-66.67	-66.67	-66.67	-62.00	-3.33	-62.00	-3.33	-61.67	5.17	0.00	-3.33	-3.33	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-62.00	-3.33	-60.00	0.71	-62.00	-66.67	-66.67	-66.67	-66.67	-66.67	-62.00	-3.33	-62.00	-3.33	-61.67	6.83	0.00	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-62.00	-3.33	-60.00	-0.59	-62.00	-66.67	-66.67	-66.67	-66.67	-62.00	-3.33	-62.00	-3.33	-61.67	6.35	0.00	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-62.00	-3.33	-60.00	-3.83	-62.00	-66.67	-66.67	-66.67	-66.67	-66.67	-62.00	-3.33	-62.00	-3.33	-3.33	-61.67	6.65	-3.33	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-62.00	-3.33	-60.00	-3.83	-62.00	-66.67	-66.67	-66.67	-66.67	-62.00	-3.33	-62.00	-3.33	-61.67	8.54	0.00	-3.33	-3.33	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-62.00	-3.33	-3.83	-62.00	-66.67	-66.67	-66.67	-66.67	-62.00	-3.33	-62.00	-3.33	-61.67	6.26	0.00	-3.33	-3.33	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-62.00	-3.33	-60.00	-0.27	-62.00	-66.67	-66.67	-66.67	-62.00	-3.33	-62.00	-3.33	-61.67	5.34	0.00	-3.33	-3.33	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-62.00	-3.33	-60.00	-0.49	-62.00	-66.67	-66.67	-66.67	-66.67	-62.00	-3.33	-62.00	-3.33	-3.33	-61.67	5.72	0.00	-3.33	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-62.00	-3.33	-60.00	-3.83	-62.00	-66.67	-66.67	-66.67	-66.67	-62.00	-3.33	-62.00	-3.33	-61.67	6.67	0.00	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-62.00	-3.33	-60.00	0.13	-62.00
5.J.c	-66.67	-66.67	-66.67	-66.67	-62.00	-60.00	-62.00	-60.00	-61.67	0.00	0.00	-60.00	-60.00	-60.00	-60.00	-3.33	-60.00	-60.00	-60.00	-62.00	-60.00	-3.33	-3.83	-62.00	-66.67	-66.67	-66.67	-66.67	-66.67	-62.00	-60.00	-62.00	-60.00	-61.67	0.00	8.44	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-62.00	-60.00	-3.33	-3.83	-62.00	-66.67	-66.67	-66.67	-66.67	-62.00	-60.00	-62.00	-60.00	-61.67	0.00	9.13	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-62.00	-60.00	-3.33	-1.74	-62.00	-66.67	-66.67	-66.67	-66.67	-66.67	-62.00	-60.00	-62.00	-60.00	-60.00	-61.67	0.00	-60.00	-60.00	-60.00	0.59	-60.00	-60.00	-60.00	-60.00	-62.00	-60.00	-3.33	-1.29	-62.00	-66.67	-66.67	-66.67	-66.67	-62.00	-60.00	-62.00	-60.00	-61.67	0.00	9.18	-60.00	-60.00	-60.00	-60.00	-3.33	-60.00	-60.00	-60.00	-62.00	-60.00	-3.83	-62.00	-66.67	-66.67	-66.67	-66.67	-62.00	-60.00	-62.00	-60.00	-61.67	0.00	0.00	-60.00	-60.00	-3.33	-60.00	-3.33	-60.00	-60.00	-60.00	-62.00	-60.00	-3.33	-3.83	-62.00	-66.67	-66.67	-66.67	-62.00	-60.00	-62.00	-60.00	-61.67	0.00	0.00	-60.00	-60.00	-60.00	-60.00	-3.33	-60.00	-60.00	-60.00	-62.00	-60.00	-3.33	-3.83	-62.00	-66.67	-66.67	-66.67	-66.67	-62.00	-60.00	-62.00	-60.00	-60.00	-61.67	0.00	9.47	-60.00	-60.00	-60.00	-3.33	-60.00	-60.00	-60.00	-60.00	-62.00	-60.00	-3.33	-3.83	-62.00	-66.67	-66.67	-66.67	-66.67	-62.00	-60.00	-62.00	-60.00	-61.67	0.00	0.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-60.00	-62.00	-60.00	-3.33	-2.32	-62.00
5.K.C	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	6.75	-3.33	-3.33	-3.33	-60.00	-3.33	-2.67	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	6.51	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	6.70	-3.33	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-3.33	-63.33	-3.33	6.56	-3.33	-3.33	-60.00	-3.33	-3.33	-2.67	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	6.84	-3.33	-3.33	-3.33	-60.00	-3.33	-2.67	-3.33	-63.33	-3.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	6.81	-3.33	-3.33	-3.33	-60.00	-3.33	-2.67	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	7.14	-3.33	-3.33	-3.33	-60.00	-3.33	-2.67	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-3.33	-63.33	-3.33	-60.00	7.11	-3.33	-3.33	-60.00	-3.33	-3.33	-2.67	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	6.79	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33
5.L.C	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	0.00	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	10.28	-3.33	-3.33	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	0.00	-3.33	-3.33	-3.33	-2.00	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-60.00	-63.33	-3.33	-3.33	-63.33	-3.33	-3.33	-3.33	-3.33	-60.00	-3.33	-2.00	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	10.23	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-63.33	-3.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	0.00	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	0.00	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-60.00	-3.33	-2.00	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	0.00	-3.33	-3.33	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33
